16.374901,15.882304,18.417164,16.440298,14.402449,16.827610,14.914627,13.479607,12.890892,18.403143,14.254877,15.987135,17.322445,14.300854,17.043606,16.005806,17.564945,13.542670,17.190899,14.978785,13.654499,13.914990,18.927492,15.833334,15.522549,16.874226,15.801958,16.022404,14.875211,15.035969,13.592319,18.338692,16.189356,16.178326,17.929977,15.860155,18.003162,15.565882,16.612442,17.291279,18.901239,16.828520,15.472050,19.445208,17.788073,15.799506,15.333202,16.703568,16.145832,14.677732,15.672967,17.373280,17.746214,18.653004,16.686651,13.732454,13.154854,13.989840,17.142654,15.884020,16.943985,13.125299,18.707766,16.222864,
15.083736,14.904429,18.126650,15.288363,14.048603,15.603786,14.069470,13.886475,12.512878,16.626606,14.394699,16.432278,16.468964,13.906113,16.086205,14.917698,15.045900,14.181879,16.029579,14.507097,12.131443,14.274906,18.312885,14.235888,15.943660,16.082035,15.618302,14.375896,15.706235,14.357185,14.253645,15.843138,15.037180,16.232740,15.345884,15.239828,16.119164,14.204905,16.136250,15.349367,16.212200,14.652983,16.069395,17.065981,16.503418,14.797299,13.603446,15.871494,14.989244,13.152514,14.979359,16.981506,16.784801,15.878984,15.441776,12.951619,11.857741,13.177275,14.809883,13.865919,16.077126,14.892433,15.993942,15.492949,
16.554054,16.481300,18.034889,16.182316,14.930811,17.477882,14.463753,14.531726,14.066667,17.299173,15.232420,16.906734,19.444592,15.378510,17.410038,16.205803,17.841801,14.216131,16.866739,16.299274,15.134596,15.795469,19.563423,17.042515,16.698116,16.851288,16.258450,15.012627,15.829975,16.079525,15.212154,18.000803,16.600708,17.237732,16.484499,18.656750,18.247459,17.568031,17.811165,17.643242,18.688341,16.212925,14.889234,18.299572,17.056620,15.137942,14.851075,16.160681,16.626522,13.844940,17.260796,16.459629,16.953747,19.252611,17.392647,14.707529,13.978801,12.559625,17.666920,16.473419,17.518700,15.104061,16.210129,15.677216,
16.758621,16.310102,16.934732,15.349192,14.500973,17.094923,15.491076,15.440371,15.724010,17.054966,15.146305,17.453175,18.516027,15.119610,17.560459,16.170143,15.287693,15.334132,16.544039,15.915849,14.058627,15.155186,19.553101,16.960621,17.296074,17.929150,15.916743,15.776289,16.239555,15.359877,14.351740,19.132393,16.403648,17.852535,17.592594,17.670877,16.853233,17.511196,17.711969,16.012224,17.632757,16.699223,15.426515,19.050768,17.431734,14.645351,15.051271,16.837746,17.315281,14.821572,16.651070,16.627712,18.430237,18.721413,17.586468,14.460686,12.533133,14.084999,18.429911,17.635902,17.709377,14.925530,17.733250,17.180954,
15.831059,15.290276,17.505281,14.813683,14.688853,16.673210,15.502064,12.992834,14.566137,16.726650,15.030699,16.488817,18.480858,15.354724,16.833723,15.502081,15.935529,13.619837,16.179523,15.376554,13.296770,15.296448,18.185741,15.338928,15.970268,15.389077,15.087785,14.018576,15.460583,15.438004,14.523022,18.599213,15.096293,15.644480,16.536541,15.083420,16.470631,15.114345,17.441210,15.911480,15.869558,16.039389,16.537693,19.183174,16.002327,15.486252,15.368590,14.832449,15.794947,14.494006,16.099953,16.750685,17.528648,16.730261,15.717001,13.095843,11.729324,12.459298,17.425529,15.259190,16.508808,14.215500,16.357044,17.651327,
17.187346,16.817530,18.429882,17.097492,15.710734,16.527040,14.896779,13.883427,15.768152,17.015261,15.773044,17.651443,17.903910,15.420829,18.472841,16.527071,16.586443,16.494820,17.264162,14.512844,15.548210,15.494541,20.465977,15.093608,16.032257,17.752096,15.924445,16.333519,16.869726,15.550073,15.329736,18.031355,17.250538,18.381199,16.956848,17.849012,17.620594,18.185921,17.186813,16.545784,18.113695,17.973820,14.911790,19.141346,17.074276,15.145025,15.397864,16.110538,17.029902,14.606958,17.654144,17.807476,17.955513,17.403042,17.811735,15.051474,13.238815,14.225762,18.609743,17.261219,17.888849,16.790901,17.090183,17.033829,
18.509224,16.241095,18.308376,18.174881,14.743645,16.507217,14.937325,15.715947,15.385868,16.571312,14.532560,18.020452,19.278378,15.658616,17.411022,15.415072,16.424341,14.851250,16.760586,14.964044,15.231789,15.470625,20.345119,16.410797,15.946923,18.240520,15.448611,16.143169,16.684923,17.016657,15.373961,18.882812,15.081060,17.996704,19.440100,16.968567,16.214760,16.690084,17.560101,17.166935,17.740158,17.024181,16.441837,20.198244,18.717987,16.711750,15.887391,16.107307,17.057032,14.635541,16.319103,18.592777,18.592743,18.570000,17.225443,15.157889,14.140496,14.285760,18.622124,18.478334,17.569811,15.543285,17.200500,18.574417,
15.479988,16.372423,18.806049,15.834226,14.593653,16.912230,14.858537,13.946186,14.456212,16.820347,15.053582,17.526340,18.674358,14.314407,16.174496,14.557259,16.411356,14.983795,17.396503,14.489946,14.294193,14.938107,19.784264,15.256556,15.716127,17.751776,15.173539,15.646094,17.138985,15.955206,14.984896,19.288799,16.409721,16.780682,16.622295,17.390881,18.969973,16.860781,18.740223,16.105289,16.242435,16.435974,15.999951,17.380562,16.517586,16.585217,14.405089,16.292385,15.383787,14.812455,16.048397,16.633032,17.674906,18.210222,16.089930,13.977399,13.730061,13.793920,17.827805,16.940144,16.274544,15.502219,17.115536,17.511833,
16.362438,17.677837,18.812098,16.600090,13.725941,15.658529,14.862325,14.326586,14.768216,16.783989,15.370004,17.539433,18.213833,14.893644,15.581199,15.931800,16.587366,13.562356,16.339228,15.156412,13.421947,14.252891,17.892845,15.190681,16.444885,17.191107,14.782819,15.974900,17.401508,15.486603,15.257645,18.257582,15.017986,17.692728,16.614384,16.452641,16.322952,16.923115,17.052715,16.505896,17.636341,16.113827,15.290889,17.494419,16.965614,16.244244,14.338868,14.912107,17.819706,13.964642,16.194660,18.065811,16.876999,18.680696,16.714851,14.939757,13.245656,13.845896,18.413698,16.355659,17.170792,14.078316,16.764248,17.662945,
15.454836,15.360694,17.294495,16.194719,13.110867,14.746553,13.354584,14.112661,12.569773,16.298019,12.532063,15.447175,17.940800,14.575348,17.633806,13.361735,15.170732,12.652377,15.467736,13.793718,14.505980,15.752335,18.682846,15.117883,16.806728,17.474936,15.142790,14.716500,15.212357,14.862318,15.379520,17.452168,15.342595,15.090528,15.391460,16.939701,15.325695,16.378681,15.870972,14.923195,16.736210,15.496176,16.013374,15.188652,15.961199,15.382612,12.656658,16.771057,15.700695,13.471863,15.693464,16.184765,16.560648,16.727520,17.032917,14.342649,12.113423,13.827898,16.511806,16.175125,16.169224,12.592155,15.208015,15.045599,
15.949467,15.858377,16.098492,15.391061,11.801490,14.660843,11.432440,14.346201,12.429019,16.401569,12.023413,14.551258,17.883104,13.996324,15.657351,14.727724,15.460567,11.859934,13.330199,13.124003,14.186731,14.566252,17.815899,13.922575,14.858197,16.481077,13.047850,14.469675,14.226978,14.550990,13.956009,16.715851,14.933375,15.597151,15.915208,16.477993,14.807497,16.465279,16.594063,14.840465,16.180643,14.520197,14.647804,15.925014,15.781767,14.420389,13.471412,16.548409,15.741002,13.367980,14.609430,16.701868,15.994940,16.559681,16.090675,13.969416,12.210423,10.665425,15.624447,15.285342,15.346684,12.527503,15.107057,16.191280,
16.966068,16.100393,17.829376,15.220819,14.528439,16.036608,14.922001,15.619715,14.938330,17.822792,16.142756,19.214592,18.142921,16.065048,17.244961,17.204769,15.383716,15.262467,16.267147,14.740201,14.943758,14.360153,19.795799,15.490241,16.082989,17.201847,16.021740,14.255184,17.154408,16.787270,15.430949,18.928425,15.979632,18.047468,16.728170,17.407528,16.776077,16.279430,18.198624,14.372871,17.030376,16.734264,15.192793,20.291693,18.075497,16.297874,15.878355,16.092651,16.078205,14.948750,15.967403,18.438782,18.056942,16.823744,15.411683,14.463771,12.644836,14.218376,17.628887,16.678249,17.065481,14.273088,16.842537,16.707815,
17.144302,17.579731,19.381317,16.007246,15.015476,18.082859,15.837080,13.978196,14.167398,17.611679,14.298914,17.353209,18.166504,16.246868,17.491011,15.268251,18.498583,15.249363,16.585423,15.692948,15.061991,16.349226,19.625805,15.160498,16.958790,17.709929,15.090358,15.764055,16.882914,15.482365,15.075741,19.013750,16.911345,15.931939,16.922239,15.808893,17.644371,17.782017,17.495596,17.713379,18.227070,17.388050,16.307693,19.002369,15.990102,16.673895,16.339130,16.216068,17.490963,14.857170,17.075523,17.479631,19.036146,18.189568,16.657057,14.882113,12.980292,13.579791,19.300434,17.860641,18.177845,14.680389,17.326685,17.692705,
17.279312,16.017353,15.507237,15.558811,14.804038,16.087214,15.404680,15.124817,13.950800,17.554182,14.370754,15.545915,18.026924,15.728460,18.125389,15.722277,16.617893,13.658246,15.947788,14.668178,16.114262,15.351505,19.369280,16.036217,15.086285,16.742390,15.895781,15.780821,15.308300,15.724275,13.837025,18.513229,16.225948,16.561951,18.097935,16.118839,16.560635,16.061268,16.417461,15.245501,16.530956,16.628878,15.594735,17.692274,16.024027,16.132351,14.845631,16.151295,15.720408,15.937896,16.421444,16.950645,18.936361,17.894596,16.207651,13.563612,12.869356,14.516215,17.301561,16.839724,16.131989,13.972044,16.313255,16.268101,
19.224596,18.059412,19.769999,18.058111,16.025684,18.481924,16.035744,15.901656,17.955050,17.760653,17.316399,18.363279,20.351730,17.531216,18.782141,17.519804,17.607765,16.333572,18.544952,16.545000,16.284019,17.919863,21.278751,17.029640,18.522949,19.027052,16.585806,19.364452,20.223486,17.180313,17.686079,20.169716,16.283983,18.288919,19.432484,18.546356,18.578840,18.631241,17.843031,18.010742,17.606596,17.805725,17.838869,19.248112,20.067055,17.515236,17.012522,19.012566,19.131107,16.282080,18.272278,19.976337,19.526224,19.859207,18.251343,15.214985,14.197896,15.288844,20.964634,18.661299,19.400467,16.382198,18.998873,20.206419,
16.423204,17.095982,16.418606,16.559570,13.946978,14.724646,12.905213,14.888262,14.691410,16.344400,12.436313,17.229671,18.362518,14.872252,16.317696,15.406941,15.051640,12.562428,15.856619,13.867918,14.036544,15.178473,19.410660,14.709021,14.799783,15.967375,14.506937,16.300413,16.257263,15.304886,14.730555,16.849964,15.891872,16.243153,16.464260,16.132542,15.599916,17.250744,17.474007,15.266153,16.628420,17.179909,16.161589,18.267738,15.943423,14.507130,14.531990,15.995996,16.751179,14.106811,16.995073,16.188929,16.470051,17.368773,16.132284,12.927444,13.401175,13.948044,17.741440,16.737169,16.177549,13.104155,16.205021,16.426748,
18.226950,17.334713,19.710423,18.760836,16.294586,18.476791,16.030327,15.625757,15.575007,18.695930,15.169536,18.593895,21.867783,16.370354,20.133913,16.132732,18.580347,14.451702,17.419092,17.076284,16.633621,16.418743,20.335228,16.902651,17.980179,19.947138,17.232450,18.498478,16.251766,16.453934,17.486547,20.058764,17.623398,18.021635,19.322495,18.713678,19.140881,19.743504,19.718863,18.494560,19.878716,18.449364,18.613714,18.777098,17.223873,19.042007,17.382298,18.430717,16.372963,16.908789,18.266575,18.309113,19.286098,21.815887,18.434498,14.519841,16.170324,14.901199,19.316109,18.683071,18.869658,15.227298,19.149824,18.645977,
17.043173,15.558589,17.725359,16.500969,14.734500,16.092575,14.160392,14.294153,15.334503,16.252254,14.114492,16.621428,19.371092,14.222693,17.065685,15.919885,15.436524,14.133113,16.644590,14.633240,14.364346,15.419764,19.023020,15.868000,15.242511,17.346001,14.540981,16.412115,13.869455,14.886238,15.509749,17.565319,15.471334,16.354710,16.792690,17.107681,16.325844,16.130554,17.291700,17.012299,17.632273,16.520346,15.354829,17.436171,17.397100,16.180435,13.813903,16.743824,16.610783,14.384985,16.086872,17.729214,16.632833,17.375727,16.990185,13.681179,13.671348,12.658601,16.544500,17.570202,16.319038,13.402966,16.901590,15.947407,
14.902651,14.382220,16.665009,14.127821,14.139881,16.932030,14.845692,14.326148,12.655182,15.691131,12.908228,17.095516,16.465611,12.916139,15.776705,14.258600,15.161255,14.076889,15.547400,14.222589,12.484635,14.201718,18.974590,15.001983,16.231365,17.064753,14.266863,15.591163,16.873634,15.815950,13.414007,17.227997,15.561913,14.703636,14.396730,15.460501,14.400019,15.589141,16.423662,15.244928,15.734687,15.748208,15.460576,16.801058,15.967924,15.381068,14.422136,16.669889,14.535146,15.268438,14.343962,16.142105,17.630371,16.915413,15.152320,13.476780,11.644135,13.296616,17.192192,15.256227,15.817911,13.610478,16.403194,17.181576,
17.546570,17.067263,18.793556,17.939438,15.274632,17.536678,14.276082,15.921897,15.885376,16.096283,14.054874,16.688347,18.547998,15.257681,17.680243,15.463132,16.253214,15.139773,17.845694,15.071856,14.067263,16.446533,21.427212,16.834860,17.941605,19.087414,16.857449,17.124641,16.353598,17.079514,15.264079,17.961561,17.310997,17.365177,16.976568,18.618126,19.435287,19.041039,16.842897,16.217550,18.677128,18.440712,16.618557,18.520668,18.471252,15.382032,14.810905,16.537678,17.021122,15.743130,16.589401,16.921612,17.207037,18.252449,18.753021,15.294619,14.203988,14.989033,18.145290,18.592512,17.523178,14.392384,17.204454,18.571428,
14.010782,16.908752,17.474918,16.274294,14.438173,14.995466,14.404358,12.390477,15.191401,15.989831,14.435056,16.491089,17.095871,13.861912,15.991014,15.122750,15.366592,14.217197,14.661234,14.587308,12.867050,13.460731,18.531630,14.196957,14.516100,16.373075,15.988265,15.840043,14.940406,14.141975,14.623707,17.690105,14.383111,17.639980,15.561728,16.896671,14.585097,17.353245,16.345032,14.462980,14.453553,18.206196,15.051239,16.331547,17.523357,15.099219,14.963985,15.536512,16.596489,14.828427,16.815371,15.866735,15.985960,15.981990,14.619812,11.753450,13.045716,13.707623,17.719929,17.275293,16.734219,14.575657,17.010244,15.333542,
17.368107,16.665274,18.500360,16.541164,13.770851,14.797993,14.990361,15.332686,14.573937,17.391350,14.720713,17.388557,18.901218,14.771934,17.104239,16.097147,16.264198,15.772109,17.327152,15.379303,14.629524,15.922192,20.110664,16.158737,16.026175,18.472301,15.254867,15.723549,16.619356,16.775284,16.385630,17.888521,16.402603,17.774872,16.961884,17.820086,16.516249,17.609322,16.678627,17.535007,16.736479,15.741840,15.507807,19.226307,18.457617,16.650951,15.073650,16.511906,17.084858,14.780266,17.490271,17.356159,17.369955,17.752331,17.893236,13.930531,14.313026,15.080826,18.797291,17.829214,17.016378,14.695787,17.511477,17.181013,
15.186361,15.393482,16.364716,13.372472,13.651340,15.147578,14.966113,13.704052,13.071203,16.376451,12.997453,14.930738,16.881392,14.628670,16.902775,14.747780,15.544693,13.061460,14.747540,13.429771,13.136790,15.468768,18.730349,14.243254,14.191677,15.928277,14.702625,15.076379,14.567608,14.284619,13.896712,17.262026,15.220026,15.497783,15.761301,14.418232,15.266780,15.474218,16.805006,14.895786,15.035102,15.051968,16.161564,17.157043,15.213908,15.269955,13.927444,16.442083,14.690310,14.994274,14.253208,15.276733,16.751528,16.119417,15.260801,13.670310,11.527885,12.664330,16.312443,16.098995,15.137283,13.739309,15.989524,16.170238,
17.687382,17.319160,18.374210,17.336596,15.464411,17.403526,15.405432,15.827286,16.744812,17.842314,15.219359,18.437862,20.024366,16.744432,18.876682,16.140102,17.610388,15.986933,16.658592,16.054489,15.358751,16.450174,19.267639,16.232357,16.544802,18.546133,16.264061,17.125704,17.011681,16.135033,16.349607,18.355312,17.752110,18.070518,18.004791,16.473412,16.056803,17.495804,18.934738,16.997061,18.434683,16.592911,17.662203,19.473995,17.995430,16.002449,14.955624,17.409870,19.291054,15.213265,16.866730,19.667046,19.024677,19.105042,17.606636,14.644838,13.485662,14.364238,18.407423,17.723761,18.657885,15.562853,17.230259,17.843758,
17.871315,17.173803,20.352962,17.761854,16.436903,18.182199,15.873935,16.627771,16.725664,18.157860,16.154825,19.278358,19.772242,16.454252,19.114697,16.244652,16.661600,17.528666,18.532360,16.611689,15.790955,17.380653,22.375265,17.478989,17.396978,18.811499,16.890003,18.463898,18.109066,17.015137,16.791122,18.284838,18.342993,19.108545,19.070810,19.446712,19.062397,19.006170,19.196571,17.276848,19.129406,19.040609,17.027706,21.066278,19.238661,17.572290,17.718876,17.962816,18.413313,17.894386,17.356091,17.666559,19.832840,18.150023,18.760656,15.456564,14.387638,16.081839,19.419174,18.525257,19.153839,15.581276,18.695707,19.371489,
16.787811,16.699482,18.049198,16.241350,16.041115,17.071140,16.588486,14.531977,14.267607,16.250870,15.633080,17.073133,17.946304,15.312635,17.442612,15.400845,16.721395,15.280478,17.070745,15.194759,14.482434,16.378044,19.813080,16.719910,16.367302,17.281406,15.536770,15.926167,16.256721,15.626985,16.039778,19.945627,16.454098,16.417246,16.351711,15.926231,17.830482,17.296535,17.962667,16.172733,16.808891,16.778643,17.635319,19.020603,17.144058,15.872237,14.630785,16.374146,16.783026,16.090578,16.514797,17.455797,18.364780,17.652599,16.555574,14.832775,13.781889,14.254522,17.827181,18.114645,17.449760,14.512269,17.019688,18.755545,
15.716488,16.026737,17.403770,15.752187,14.811449,16.237371,13.767220,14.465827,13.436714,17.050161,13.388801,15.626870,17.880562,14.941979,15.646858,15.894510,16.550638,12.663980,16.635788,14.532675,13.723053,15.712664,18.653854,15.197642,13.848889,16.730728,16.122700,14.194413,14.927421,13.491316,13.954742,17.978874,15.810392,15.795706,16.157700,15.882415,14.994079,15.165358,16.476547,15.543440,17.657598,15.180945,14.620762,17.718031,16.750530,14.926207,15.156837,15.494708,16.076958,13.385878,14.801845,17.221931,16.424099,15.219260,16.869345,13.723406,12.151611,12.350867,16.836149,15.965619,16.097885,14.139904,17.090099,15.480881,
17.015915,19.118382,20.531231,18.133160,16.113949,18.743834,14.752122,16.278582,16.123367,17.479107,15.575983,18.465517,18.442698,16.886200,18.948895,17.739628,18.333752,14.626596,17.886726,16.477451,15.274453,16.357502,21.688398,17.151525,17.975138,20.763351,16.906731,17.125835,17.582237,18.707470,17.188232,20.132875,17.445341,20.119301,18.532923,18.590450,15.711056,19.429399,17.899931,17.944599,17.998590,18.298731,17.141140,20.285290,19.488121,19.177242,15.994837,18.586752,17.415207,17.247614,16.439930,18.528276,18.075785,19.157536,18.047276,14.150674,15.793962,15.667389,21.212975,18.879860,17.322975,15.681092,20.239025,19.245029,
